_id,user,content,y
111753992532883547,Fr_Maier,Was die AfD fÃ¼r Bauern in ThÃ¼ringen tatsÃ¤chlich getan hat https://www.mdr.de/nachrichten/thueringen/bauern-protest-afd-politik-landtag-100.htmlAm Ende besticht die #noafd und die #afdthÃ¼ringen durch Wendehalsigkeit und Tatsachen Verdreherei. Mehr ist nicht zu erwarten. In Regierungsverantwortung erst Recht nicht.#Landwirtprotesten,0
111753992514808159,konpeito_,â€‹:sorehauso:â€‹â€‹:sorehauso:â€‹â€‹:sorehauso:â€‹â€‹:nannohanashi:â€‹RE: https://misskey-square.net/notes/9ogyirs1ec,0
111753992504616406,mapleleaf240,ã€†ã‚‰ãƒ¼ã‚ã‚“,0
111753992499035022,rtlnieuws,"ğ—¡ğ—¶ğ—²ğ˜‚ğ˜„ğ—² ğ—•ğ—®ğ—°ğ—µğ—²ğ—¹ğ—¼ğ—¿ ğ—¥ğ—¶ğ—²ğ—» ğ—µğ—²ğ—²ğ—³ğ˜ ğ—²ğ—²ğ—» ğ—¯ğ—²ğ—¸ğ—²ğ—»ğ—±ğ—² ğ—²ğ˜…Het nieuwe seizoen van de Videoland-serie 'De Bachelor' telt niet Ã©Ã©n maar twee bachelors. EÃ©n van hen is de 33-jarigeÂ Rien Welsink, die tot voor kort nog een relatie heeft met influencer en model Vivian Hoorn (31).https://www.rtlnieuws.nl/entertainment/artikel/5429374/bachelor-videoland-rien-vivian-hoorn#NieuweBachelor #BekendeEx #BachelorRien",0
111753992431805189,thankyouforthehorse,"I'm going to have one more try at the TYFTH semi-Live set, as there wasn't even time for that in the end. It'll then be played next weekend - and that's a definite, just have to decide on the day. It might be 'test set' but I've been enjoying mixing this one a lot, so that's hopefully a promising sign.#TYFTH #freeformhardcore #hardnrg#FINRG",0
111753992425885187,makihara,ãŠæ‰‹ç´™ä»£è¡Œæ¥­ã€€ç”·æ€§ã®ãƒ•ãƒªã—ãªã„ã¨ã„ã‘ãªã„ã®ã­ #å…‰ã‚‹å›ã¸,0
111753992363808462,Saki,ãƒ–ãƒ©ãƒƒã‚¸ãƒ£ãƒ¼ã§å‰èº«ã®éª¨æŠ˜ã‚‹æ–¹ãŒã‚µã‚¤ã‚³ãƒ‘ã‚¹ã˜ã‚ƒã­ï¼Ÿã‚ã®ä¸–ç•Œã ã¨ç§’ã§æ²»ã‚Šãã†ã ã‘ã©,0
111753992337104403,bintano,Declan Donnelly and Wife Ali Astall Enjoy Romantic Date Night in Mayfairhttps://bintano.com/declan-donnelly-and-wife-ali-astall-enjoy-romantic-date-night-in-mayfair/?feed_id=24485&_unique_id=65a3c1038f0a7,0
111753992334372309,yura15cbx,[messaging-link] JAMES WEBB SPACE TELESCOPE Ğ¿Ğ¾Ñ‚Ğ¸Ñ…Ğ¾Ğ½ÑŒĞºÑƒ Ğ»ĞµÑ‚Ğ¸Ñ‚ Ğº Ğ¼ĞµÑÑ‚Ñƒ Ñ€Ğ°Ğ±Ğ¾Ñ‚Ñ‹https://webb.nasa.gov/content/webbLaunch/whereIsWebb.html?units=metric,0
111753992294629975,Jakylla,Deutschland Germany Allemagne Tyskland Vokietija Niemcy Nemecko Saksa...https://sh.itjust.works/post/12755182,0
111753992271773267,Guren,ãã‚Œã€ãƒ˜ãƒƒãƒ‰ãƒ›ãƒ³ãªã®ã‹...,0
111753992268308573,skoufugata,ï¼ˆå°–ã£ã¦ã„ã‚‹ã‚‚ã®ã¨ã€åˆƒç‰©ãŒå«Œã„ã¨ã„ã†æ„å‘³ã§å…ˆç«¯ææ€–ç—‡ãƒ»åˆƒç‰©ææ€–ç—‡ã§ã™ï¼‰ã€‚,0
111753992204801690,sakuyamochi,ã‚†ã‹ã‚Šã•ã‚“ã‚‚ã‹,0
111753992155637574,Iron__Spider,"ã€MLB The Show22ã€ï¼ˆè‹±èªç‰ˆï¼‰ å¤§è°·ç¿”å¹³é¸æ‰‹""ãƒãƒ£ãƒ¼ãƒˆ""ãƒˆãƒ¬ãƒ¼ãƒ©ãƒ¼ https://youtu.be/G2ngkko3Ado?si=FIMYdOAvBtwMV-6u",0
111753992151391241,jonossaseuraava,derdoi begame humane,0
111753992035203050,naka_mondo,å°éŠä¸‰ï¼ã¾ã²ã‚ã‚»ã‚¯ãƒãƒ©ã•ã‚Œã¦ãªã„ã‹ï¼Ÿ#å…‰ã‚‹å›ã¸,0
111753991997857104,iembot_meg,"#TNwx #TNweather001 FXUS64 KMEG 141108AFDMEGArea Forecast DiscussionNational Weather Service Memphis TN508 AM CST Sun Jan 14 2024...New SYNOPSIS, DISCUSSION....SYNOPSIS...Issued at 508 AM CST Sun Jan 14 2024An approaching upper level storm system will combine with frigid Arctic air to produce widespread snow across the Midsouth throughlate Monday night. Heaviest snow accumulations, between 5 and 8  https://mesonet.agron.iastate.edu/p.php?pid=202401141108-KMEG-FXUS64-AFDMEG",0
111753991993968346,desmu,"- Un peu frustrant aussi parfois de suivre un univers avec une temporalitÃ© si vaste mais qui doit faire des concessions pour qu'un nouveau public puisse entrer dans l'histoire sans trop de soucis (Sacha qui donne l'impression de redÃ©couvrir le monde Ã  chaque dÃ©but d'arc sauf dans Ã‰pÃ©e-Bouclier qui est le seul arc Ã  assumer clairement le passÃ© de la sÃ©rie ; les films qui donnent l'impression de se passer dans un univers alternatif auxquels on fera plus jamais rÃ©fÃ©rence ensuite, ...).",0
111753991868801847,whimwitch,"its always the hearing person being so drawn to how *unique* and *quirky* and *pitiful* the deaf person is when i can tell you im highly skeptical a deaf person would want to be in a relationship with someone like that lol. there's a reason most deaf ppl do not date hearing peoplelike why can't they just start a series mid-relationship instead of showing a weirdly ableist meet-cute?? or if you want to do a meet-cute kinda thing, why not go the online dating route since thats how it tends to",1
111753991865328294,yoshi_vsapo,çŒ«ç¾½ã“ã‚ã‚“ï¼ˆ@nekoha_koron ï¼‰é…ä¿¡ä¸­ã€ #æ­Œæ  #singing ã€‘ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²17371äººç›®æŒ‡ã—ãªãŒã‚‰ï¼ã¾ã£ãŸã‚Šæ­Œã†â™¡â™¡â™¡  åˆè¦‹ã•ã‚“å¤§æ­“è¿â¤ ã€çŒ«ç¾½ã“ã‚ã‚“/ #vtuber... https://youtu.be/Vels58QTMDk @Youtubeã‚ˆã‚Š,0
111753991865154438,YAG_L09,é…’é£²ã‚€å‰ã«éé…·ã—ã¦ãƒ¼,0
111753991820005299,YAYOI_NO_YUME,åŠ å…¥Noteéƒ½æ˜¯ä¸¤å¹´å‰çš„äº‹æƒ…äº†ï¼Œæˆ‘å¾ˆå–œæ¬¢ä¸€äº›æ‘„å½±å¸ˆåˆ†äº«çš„ä½œå“ï¼Œä»¥åŠä»–ä»¬åœ¨ä½œå“å¤–è®°å½•çš„æ•…äº‹ã€‚,0
111753991819073818,Frdnspnzr,tfw man als Anarchist jetzt entscheiden muss ob man fÃ¼r Demokratie demonstriert um die Faschos zu bekÃ¤mpfen.,1
111753991792704548,mthart,Welcome to #SupernaturalSunday coffin dwellers!Keeping Halloween and Horror alive one day at a time!#vampire #horror #nobubblegumvampiresallowedÂ¡Manteniendo Halloween y Horror vivos un dÃ­a a la vez!#vampiro #terror,1
111753991756612158,jaj0_0,(Â´ï½¥Ï‰ï½¥`),0
111753991742347628,fakenewsbot,this news is not real: Triangle Player is raising a notebook!,0
111753991709860211,HKSN,ãƒãƒ¬ã‚‹ã«æ±ºã¾ã£ã¦ã‚‹ã®ã«ãªãœã™ã‚‹ã®ã‹,0
111753991707461529,randomshipsbot,Epiculy x kaj,0
111753991683211570,par_temps_clair,AmÃ©liorer lâ€™apprentissage professionnel des enseignantshttps://par-temps-clair.blogspot.com/2024/01/ameliorer-lapprentissage-professionnel.html,0
111753991630075784,MiletteMillington,"Journalists , including those with Caribbean heritage, and those who are disabled, in NYC and worldwide, letâ€™s connect!Photo Credits: @thahttps://www.forth.news/threads/65a3c0f8756ed01fad95f032",0
111753991624741531,BBCSport,"What is success for Newcastle United?Match of the Day's Gary Lineker, Micah Richards and Glenn Murray discuss whether Newcastle are ""victims of their own success"" and what success looks like for the Magpies. #presshttps://www.bbc.co.uk/sport/av/football/67974262?utm_source=press.coop",0
111753991586892170,sad_mushroom,æˆ‘å¦ˆç»™æˆ‘ä¹°çš„çº¢ç³–å–äº†ä¼šæ‹‰è‚šå­ï¼Œæœæ°”ï¼Œï¼Œï¼Œ,0
111753991548041608,robloxrevivals,LMAOFifteen: We're Nice!,0
111753991500373788,saveluna,ã ã‚æŠ¼ã—ãŠè–¬ã‚‚ã®ã‚“ã ã®ã­,0
111753991489701007,vegan4alivingplanet,Gaza https://www.instagram.com/reel/C1qzXXRuy8J/?igsh=MTc4MmM1YmI2Ng==,0
111753991471481471,ProbablyRoadkill2B,Gute Genesung der Verletzten! #VisionZero https://www.tagesspiegel.de/berlin/mit-den-reifen-in-die-strassenbahnschiene-radlerin-in-berlin-friedrichshain-lebensgefahrlich-verletzt-11048179.html,0
111753991461459757,henrywinter,"â€œWe have no confidence in the process for deducting points from #EFC & feel very strongly that the severity of the deduction must be reduced by the commission assessing the appeal, or, ideally, replaced with a fine."" Powerful letter to PL. @[email]://thetimes.co.uk/article/mark-câ€¦",0
111753991430284163,Himono,ã„ããªã‚Šã®DMãŒæ¥ã‚‹ã¨å¿ƒè‡“æ­¢ã¾ã‚‹ç—…æ°—,0
111753991370875118,Saigane,ã“ã†ã‚„ã£ã¦ã‚‚ã†æˆ»ã‚Œãªã„ã‚ã®é ƒã«æµ¸ã‚‹ã®ã‚‚ä¹™ã§ã™ã—ã‹ã—ä¿ºã®ç­”ãˆã¯ã“ã‚Œã‚„,0
111753991310604629,eulanov,ã‚´ãƒ¼ãƒ«ãƒ‡ãƒ³ã‚«ãƒ ã‚¤ã®å®Ÿå†™ã®CMã‚’è¦³ãŸã€‚ã‚ã€ã„ã‚„ã€ãƒãƒ³ã‚¬ã‚‚ã‚¢ãƒ‹ãƒ¡ã‚‚è¦³ã¦ãªã„ã®ã§è©³ã—ã„ã“ã¨ã¯çŸ¥ã‚‰ã‚“ã®ã ã‘ã©ã€ãªã‚“ã¨ã„ã†ã‹ã€å®Ÿå†™ã«ã™ã‚‹ã¨ã„ã¤ã‚‚ãã†ãªã‚‹ã­ã€ã£ã¦æ„Ÿã˜ã®æ–‡ä½“ã¨ãŠè¦‹å—ã‘ã„ãŸã—ã¾ã—ãŸã€‚,0
111753991309517287,S4F_BeBb,"ğŸ‘† Heute, 14:00 in Berlin, Pariser Platz und 13:00 in Potsdam, Alter Markt.",0
111753991259758448,deadblackclover,Garbage Collection (Mark & Sweep) - Computerphilehttps://www.youtube.com/watch?v=c32zXYAK7CI,0
111753991226163355,flug_falken,é¦¬åˆ¸ã‚‚Megaãã˜ã‚‚ã‚„ã¯ã‚Šã‚ã¦ã«ã¯ãªã‚‰ã‚“ã€æ˜æ—¥ã®ç›´ãªåˆ¥ä»•äº‹ã‚’å–ã‚Šä»˜ã‘ã‚‹ä»¥å¤–ã«æ‰“ç ´ã¯ãªã„ã‹,0
111753991221337387,tendanceradio,En ce moment sur Tendance Radio Hits : Optimistique-moi par MylÃ¨ne Farmer ! Branchez-vous maintenant : https://srv.tendanceradio.net/public/t-hits,0
111753991191298964,josemorgado,loool. https://twitter.com/stu_fraser/staâ€¦,0
111753991187579353,Alpee3104,nice ã¡ã‚ƒã‚“ã¡ã‚ƒã‚“é‹,0
111753991169305539,kamiya,èª¤å­—ã£ãŸã‚((è²·ã„ãŸã„(RE: https://misskey-square.net/notes/9ogykalc0v,0
111753991117387105,yukio_mat2022,#å…‰ã‚‹å›ã¸ ä»£ç­†å±‹ã•ã‚“ã ã€‚,0
