_id,user,content,y
111753991076667377,Infrapink,"Damn, #Namibia just gave #Germany the sickest of burns.https://www.aljazeera.com/news/2024/1/14/namibia-condemns-germany-for-defending-israel-in-icj-genocide-case?traffic_source=rss#Palestine #Israel",1
111753991047414785,50years_music,"55 years ago, Dave Grohl, American drummer, singer-songwriter, and guitarist (Nirvana; Foo Fighters), born in Warren, Ohio #DaveGrohl",0
111753991042973746,levelbot,creepiness levels are 21% and falling(21%)  â– â– â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡,0
111753991034391434,sleepybisexual,Someone should give me sushi :3Or a big steakI also want a giant chunk of beef jerky :3FEED ME â€‹:neocat_floof_devil:â€‹,0
111753991033195196,khamsin,"YouTube em recomana ""2 horas de mÃºsica franquista"". NO.",0
111753991010486457,gutslyricsbot,i should've known it was strange,0
111753991004248169,BarclaysWSL,You can watch seven #BarclaysWSL sides in action today!#AdobeWomensFACup ğŸ†,0
111753990998030831,Got9s,ã‚¿ã‚°ã‚‚ä½¿ãˆã‚‹ã¿ãŸã„ã ã‘ã©ã€‚,0
111753990977168072,gaitifuji,æ—¥æœ¬äººã®è‹±èªåŠ›ãŒä¸‹ãŒã‚Šç¶šã‘ã¦ã„ã‚‹ã®ã¯ã€ŒãŠã”ã‚Šã€ã¨ã€Œå‚²æ…¢ã•ã€ãŒåŸå› ã  | ã€Œã“ã®ã¾ã¾ã§ã¯è‡ªæ»…ã€ã¨å°‚é–€å®¶ãŒæŒ‡æ‘˜ | ã‚¯ãƒ¼ãƒªã‚¨ãƒ»ã‚¸ãƒ£ãƒãƒ³ https://courrier.jp/news/archives/350360/,0
111753990934020618,yamayue231fan,è²·ã†ã®ã¯å‡ºæ¥ã‚‹ã‘ã©ç™»éŒ²ãŒå‡ºæ¥ãªã„ã£ã¦ã“ã¨ã¯è²·ã†ã¨ãã«æ¯å›ã‚«ãƒ¼ãƒ‰ç•ªå·å…¥ã‚Œãªã„ã¨ãªã®ã‹ãªã€‚æ¬¡å›ä»¥é™åŒã˜ã‚«ãƒ¼ãƒ‰ã§ã£ã¦ã§ãã‚Œã°ã„ã„ã‘ã©,0
111753990838949567,emt913dev,01/14æœ¬æ—¥ã®é–‹å‚¬äºˆå®šã‚»ãƒƒã‚·ãƒ§ãƒ³ã¯ã‚ã‚Šã¾ã›ã‚“#kuisaBot,0
111753990837825018,ESSF_FR,"Rappel : Le PSG, les journalistes, la carotte et le bÃ¢ton: Yann Philippin connaÃ®t bien les maniÃ¨res de faire des grandes entreprises. Il a commencÃ© au Journal du dimanche (Ã©poque LagardÃ¨re), oÃ¹ il travaillait Ã  la rubrique Ã‰conomie. Les invitations, les voyages de presse, les cadeaux, c'est un monde dont il n'ignore rien. MÃªme s'il se sent un peu Â« honteux Â» de le raconter aujourd'hui.  Â« Dans les annÃ©es 2000, oui j'ai fait le tour du monde en business class et dormiâ€¦ http://europe-solidaire.org/spip.php?article69342&utm_source=dlvr.it&utm_medium=mastodon",0
111753990822597038,kiko,ã„ã‚‹ã®ã§ã—ã‚‡ã†ã‹â€¦â€¦ #ä¸€ç•ªæœ€åˆã«ãƒªãƒã„ãŸäººã¯æ‹äºº,0
111753990802169833,itfrettchen,"Ich betreue auch keine E-Mail-Accounts fÃ¼r Technik-Verweigerer.Ja, â€E-Mail brauche ich nichtâ€œ fÃ¼hrt heute wie auch gestern zum Chaos. Und mal ganz ehrlich: meine Eltern sind in ihren 60zigern, in Rente.Ihr habt alle Zeit der Welt. Lernt es einfach.Ansonsten: kein Internet, keine digitalen Services.",0
111753990791039444,xlsdst,ä»»åœ°ç‹±çš„æ­»å…¨å®¶çƒ‚ç½‘å»¶è¿Ÿæ¯äº†ä¸€åˆ‡,0
111753990706769055,sirakababiome,â€‹:seibun_hyouji:â€‹è™«ç³»äººå¤– åè»¢ç›®ãƒãƒ¼ãƒˆã®éš…ã«æºœã¾ã£ã¦ãã‚„ã¤ã§ã‚‚ã„ã„ã§ã™ã‹ï¼Ÿï¼Ÿï¼Ÿ,0
111753990700797699,athkar3v,Ø±ÙØ¨ÙÙ‘ Ø§Ø¬Ù’Ø¹ÙÙ„Ù†ÙÙŠ Ù…ÙÙ‚ÙÙŠÙ…Ù Ø§Ù„ØµÙÙ‘Ù„ÙØ§Ø©Ù ÙˆÙÙ…ÙÙ† Ø°ÙØ±ÙÙ‘ÙŠÙÙ‘ØªÙÙŠ Ûš Ø±ÙØ¨ÙÙ‘Ù†ÙØ§ ÙˆÙØªÙÙ‚ÙØ¨ÙÙ‘Ù„Ù’ Ø¯ÙØ¹ÙØ§Ø¡Ù,0
111753990674206969,115Thirdniigatacolor_n34,N34ã®CPã¯ã‚¹ã‚¯ãƒªãƒ¥ãƒ¼å¼ï½,0
111753990656910958,115secondniigatacolor_N35,2æ¬¡æ–°æ½Ÿã¯çš†æ”¯ç¤¾ãƒªãƒ‹ãƒ¥ãƒ¼ã‚¢ãƒ«ã ã£ãŸã‹ã‚‰ã€å…¨ç¤¾ãƒªãƒ‹ãƒ¥ãƒ¼ã‚¢ãƒ«ã®åƒ•ã¯è©æ¬ºç·¨æˆã ã­,0
111753990646727711,wim_v12e,"I imagine they're thinking, this is boring, how long before it's low tide?#photography #seabirds",0
111753990644857670,115niigata_n33,æ–°æ½Ÿé§…9ç•ªç·šã«ã¯è‰¯ãå…¥ã£ã¦ãŸã€‚,0
111753990634125655,115Lemonmilk_N36,åº§å¸­ã¯å›ºã„ãªãƒ»ãƒ»ãƒ»ãã“ã¯éNHã«è² ã‘ã‚‹ã€‚,0
111753990624611321,redbullracing,All the way back in Season 1 âª Our 2005 era ğŸ“¼,0
111753990581013613,yura15cbx,[messaging-link] ÑĞ´ĞµĞ»Ğ°Ñ‚ÑŒ Ğ¼Ğ¾Ğ´ĞµĞ»ÑŒ James Webb Space Telescope Ğ¸Ğ· Ğ±ÑƒĞ¼Ğ°Ğ³Ğ¸ :),0
111753990567462140,mtcall,"ìŠ¤í¬ì¸  ì˜ˆì¸¡ì˜ ì‹œì‘, ë¼ì´ë¸ŒìŠ¤ì½”ì–´ë¡œ ì •í™•í•˜ê²Œ ìŠ¤í¬ì¸  ì˜ˆì¸¡ì€ í˜„ëŒ€ ë² íŒ…ì˜ í•µì‹¬ ìš”ì†Œë¡œ ìë¦¬ë§¤ê¹€í•˜ê³  ìˆìŠµë‹ˆë‹¤. ê·¸ ì¤‘ì—ì„œë„ ë¼ì´ë¸ŒìŠ¤ì½”ì–´ëŠ” ì˜ˆì¸¡ì˜ ì‹œì‘ë¶€í„° ê²°ê³¼ê¹Œì§€ ìŠ¤í¬ì¸  íŒ¬ë“¤ì—ê²Œ ì •í™•í•˜ê³  ì‹¤ì‹œê°„ìœ¼ë¡œ ì •ë³´ë¥¼ ì œê³µí•˜ì—¬ ë² íŒ… ê²½í—˜ì„ ë”ìš± í¥ë¯¸ë¡­ê²Œ ë§Œë“­ë‹ˆë‹¤. ì´ ê¸€ì—ì„œëŠ” ë¼ì´ë¸ŒìŠ¤ì½”ì–´ì˜ ì¤‘ìš”ì„±ê³¼ í•¨ê»˜, í† í†  ì»¤ë®¤ë‹ˆí‹°ì—ì„œ ìì£¼ ì–¸ê¸‰ë˜ëŠ” ì£¼ìš” ì‚¬ì´íŠ¸ì¸ ìŠˆì–´ë§¨, ì˜¬ì¸êµ¬ì¡°ëŒ€, ê·¸ë¦¬ê³  ì‚¬ì´íŠ¸ì¶”ì²œì— ëŒ€í•´ ìì„¸íˆ ì‚´í´ë³´ê² ìŠµë‹ˆë‹¤.https://mtcall-totocommunity.blogspot.com/2024/01/blog-post_79.html",0
111753990565815410,indie1023_playlist,4:08am We The People... by A Tribe Called Quest from We Got It From Here...Thank You 4 Your Service,0
111753990557851544,sakuyamochi,2æ¬¡å…ƒã®â€¦â€¦åšéº—éœŠå¤¢ã¿ãŸã„ãªé€”ä¸­ã§çµã‚“ã§ã‚‹ï¼Ÿã‚„ã¤ã¨ã‹ãªã‚“ã§è½ã¡ãªã„ã‚“ã ã¨æ€ã†,0
111753990551352947,portofneworleans,#VesselAlert #Ship #Vessel #AIS#MMSI: #367468610#Flag: #USA Msgs recvd: 25Seen on: 14-Jan-2024 05:08:32 CSTStatus: #under_way_using_engineSpeed: 6.7 kts Signal #RSSI: -38.6 dBFShttps://www.shipxplorer.com/data/vessels/IMO-MMSI-367468610https://www.marinetraffic.com/en/ais/details/ships/367468610https://www.vesselfinder.com/vessels/details/367468610,0
111753990535788021,readsharpbharat,"Jamshedpur robbers arrested : à¤®à¤¾à¤¨à¤—à¥‹ à¤²à¤•à¥à¤·à¥à¤¯ à¤…à¤ªà¤¾à¤°à¥à¤Ÿà¤®à¥‡à¤‚à¤Ÿ à¤®à¥‡à¤‚ à¤²à¥‚à¤Ÿ à¤•à¥€ à¤¨à¤¾à¤•à¤¾à¤® à¤•à¥‹à¤¶à¤¿à¤¶ à¤•à¥‡ à¤¤à¥€à¤¨ à¤†à¤°à¥‹à¤ªà¥€ à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤°, à¤—à¥ƒà¤¹à¤¸à¥à¤µà¤¾à¤®à¤¿à¤¨à¥€ à¤•à¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤•à¥‡ à¤†à¤—à¥‡ à¤¹à¤¾à¤° à¤•à¤° à¤­à¤¾à¤—à¥‡ à¤¥à¥‡ à¤¨à¤•à¤²à¥€ à¤ªà¤¿à¤¸à¥à¤Ÿà¤² à¤²à¥‡à¤•à¤° à¤ªà¤¹à¥à¤‚à¤šà¥‡ à¤¤à¥€à¤¨à¥‹à¤‚Â à¤²à¥à¤Ÿà¥‡à¤°à¥‡à¤œà¤®à¤¶à¥‡à¤¦à¤ªà¥à¤° : à¤†à¤œà¤¾à¤¦à¤¨à¤—à¤° à¤¥à¤¾à¤¨à¤¾ à¤•à¥à¤·à¥‡à¤¤à¥à¤° à¤•à¥‡ à¤šà¥‡à¤ªà¤¾à¤ªà¥à¤² à¤•à¥‡ à¤ªà¤¾à¤¸ à¤¸à¥à¤¥à¤¿à¤¤ à¤²à¤•à¥à¤·à¥à¤¯ à¤…à¤ªà¤¾à¤°à¥à¤Ÿà¤®à¥‡à¤‚à¤Ÿ à¤¨à¤¿à¤µà¤¾à¤¸à¥€Â à¤•à¤«à¥€à¤²Â à¤–à¤¾à¤¨ à¤•à¥‡ à¤˜à¤° à¤®à¥‡à¤‚ à¤¨à¤•à¤¾à¤¬ à¤ªà¤¹à¤¨ à¤¨à¤•à¤²à¥€ à¤ªà¤¿à¤¸à¥à¤Ÿà¤² à¤•à¤¾ à¤­à¤¯ à¤¦à¤¿à¤–à¤¾ à¤²à¥‚à¤Ÿà¤¨à¥‡ à¤•à¤¾ à¤ªà¥à¤°à¤¯à¤¾à¤¸ à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤¤à¥€à¤¨ à¤†à¤°à¥‹à¤ªà¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤ªà¥à¤²à¤¿à¤¸ à¤¨à¥‡ à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤° à¤•à¤° à¤²à¤¿à¤¯à¤¾Â à¤¹à¥ˆ.Â à¤—à¤¿à¤°à¤«à¥à¤¤à¤¾à¤° à¤†à¤°à¥‹à¤ªà¤¿à¤¯à¥‹à¤‚ à¤®à¥‡à¤‚ à¤—à¥à¤²à¤¾à¤¬ à¤¬à¤¾à¤— à¤«à¥‡à¤œ 2 à¤¨à¤¿à¤µà¤¾à¤¸à¥€Â à¤¶à¤¹à¤µà¤¾à¤œÂ à¤‰à¤°à¥à¤« à¤¸à¤¾à¤¬à¥‚, à¤®à¥‡à¤°à¤¾à¤œ à¤…à¤‚à¤¸à¤¾à¤°à¥€ à¤”à¤° à¤°à¤¾à¤¨à¥€ à¤…à¤®à¥à¤®à¤¾â€¦https://sharpbharat.com/information/jamshedpur-robbers-arrested/389274/",0
111753990497320795,saveluna,æ²¢å±±ãŸã¹ã‚ŒãŸã®ã­,0
111753990490929317,fimotro,"Î¤Î¹Î¼Î¿Î»ÏŒÎ³Î¹Î± ÏÎµÏÎ¼Î±Ï„Î¿Ï‚: Î¤Î¹ Î±Î»Î»Î¬Î¶ÎµÎ¹ ÏƒÏ„Î¿Ï…Ï‚ Î»Î¿Î³Î±ÏÎ¹Î±ÏƒÎ¼Î¿ÏÏ‚ â€“ ÎœÎ­ÏƒÏ‰ ÎºÎ¹Î½Î·Ï„Î¿Ï Î· ÎµÏ€Î¹Î»Î¿Î³Î® Ï‡ÏÏÎ¼Î±Ï„Î¿Ï‚ ÎºÎ±Î¹Â ÎµÏ„Î±Î¹ÏÎµÎ¯Î±Ï‚ÎœÎµ Î­Î½Î± Î¼Î®Î½Ï…Î¼Î± ÏƒÏ„Î¿ wallet Ï„Î¿Ï… ÎºÎ¹Î½Î·Ï„Î¿Ï Ï„Î·Î»ÎµÏ†ÏÎ½Î¿Ï… Î¸Î± Î¼Ï€Î¿ÏÎ¿ÏÎ½ Î±Ï€ÏŒ Ï„Î¿Î½ ÎµÏ€ÏŒÎ¼ÎµÎ½Î¿ Î¼Î®Î½Î± Î½Î± Î±Î»Î»Î¬Î¶Î¿Ï…Î½ Î¿Î¹ Ï€Î¿Î»Î¯Ï„ÎµÏ‚ -ÎµÏ†ÏŒÏƒÎ¿Î½ Ï„Î¿ ÎµÏ€Î¹Î¸Ï…Î¼Î¿ÏÎ½ â€“ Ï„Î·Î½ ÎµÏ„Î±Î¹ÏÎµÎ¯Î± ÎµÎ½Î­ÏÎ³ÎµÎ¹Î±Ï‚ ÎºÎ±Î¹ Ï„Î¿ Ï„Î¹Î¼Î¿Î»ÏŒÎ³Î¹ÏŒ Ï„Î¿Ï…Ï‚. Î‘Ï…Ï„ÏŒ Î±Î½Î±ÎºÎ¿Î¯Î½Ï‰ÏƒÎµ Î¿ Ï…Ï€Î¿Ï…ÏÎ³ÏŒÏ‚ Î¨Î·Ï†Î¹Î±ÎºÎ®Ï‚ Î”Î¹Î±ÎºÏ…Î²Î­ÏÎ½Î·ÏƒÎ·Ï‚ Î”Î·Î¼Î®Ï„ÏÎ·Ï‚ Î Î±Ï€Î±ÏƒÏ„ÎµÏÎ³Î¯Î¿Ï…, ÏƒÎµ ÏÎ±Î´Î¹Î¿Ï†Ï‰Î½Î¹ÎºÎ® Ï„Î¿Ï… ÏƒÏ…Î½Î­Î½Ï„ÎµÏ…Î¾Î· ÏƒÏ„Î± Î Î±ÏÎ±Ï€Î¿Î»Î¹Ï„Î¹ÎºÎ¬ Fm. ÎŒÏ€Ï‰Ï‚ Ï‡Î±ÏÎ±ÎºÏ„Î·ÏÎ¹ÏƒÏ„Î¹ÎºÎ¬ ÎµÎ¯Ï€Îµ Â«Î®Î´Î· Î¼Îµ Ï„Î¿ Ï…Ï€Î¿Ï…ÏÎ³ÎµÎ¯Î¿ Î•Î½Î­ÏÎ³ÎµÎ¹Î±Ï‚ ÎºÎ±Î¹ Î ÎµÏÎ¹Î²Î¬Î»Î»Î¿Î½Ï„Î¿Ï‚â€¦https://fimotro.gr/timologia-revmatos-ti-allazei-stous-logariasmous-meso-kinitou-i-epilogi-chromatos-kai-etaireias/",0
111753990448874983,Oecan,"Bin bei einem Kinder-FuÃŸballturnier. Es gibt Kaffee und Kuchen, insofern geht's eigentlich.",0
111753990445334497,eden_00,ì¬ê°œí–ˆê³  ëŠìŒ~ 3ì‚¬ì´í´ 3ì”¬ê¹Œì§€ ì™”ë„¤ìš”!!ì–´ë– ì‹ ê°€ìš”ì²­ì¶˜ë¡œë§¨ìŠ¤ì¹˜ì •ì‹œë…¸ë¹„ê°€ë¯¸ ë‚™ì›ì¬ë°Œì£ ?ì‚¬ê³¼ë§›ì´ì£ ?(^^),0
111753990414385920,Wann_Torishira,ã€‚ã€‚ã€‚å¤§æ¯›è½¯å›å‘tgäº†æˆ‘ä¹Ÿè¦å¼¹å°„å›tgä¸€ç§’å‘µå‘µå‘µå‘µå‘µæ­è¿é™›ä¸‹å›å®«ã€‚ã€‚ã€‚,0
111753990412662479,kamiya,ZOZOTOWNï½¤ï½¤æã„ãŸã„ã€ã€ã€ZOZOTOWNã£ã¦ã„ã¤ã‹ã‚‰ã ã£ã‘,0
111753990376059059,coriandolii,Jetzt gehts in den Schnee fotografieren. 5dmarkIII vs R6markII / Tochter vs Vater ğŸ˜‚,0
111753990369457371,CauseOfBSOD,i just hit the d key and flashbanged myselfwhy is that even a keybind,0
111753990300294146,cartorum,Chateau de Romefort France (#Indre)  #CartePostaleAncienne ğŸ‘‰ https://cartorum.fr/carte-postale/614885/chateau-de-romefort-france,0
111753990287414891,Alpee3104,æ³¥ã‚½ãƒ¼ã‚¹ã£ã¦çµ¶å¯¾ãŠã„ã—ã„ã«é•ã„ãªã„((( ï½¥Ï‰ï½¥ )))ï¾Œï¾Ÿï¾™ï¾™ï½°ï¾,0
111753990249656553,InfosGC,"Die News vom Morgen:1ï¸âƒ£#UDLasPalmas mit klarem Sieg gegen Villarealâš½ï¸2ï¸âƒ£Alte #Eisfabrik kann erst 2025 den vollen Betrieb aufnehmenğŸš§Jetzt alle BeitrÃ¤ge unterâ—ï¸ Infos-GranCanaria.com â—ï¸lesen#Obdachlose mÃ¼ssen noch bis zum #Jahr2ÃŸ25 warten, bis die alte #Eisfabrik von #LasPalmas de #GranCanaria den vollen Betrieb aufnehmen kann: https://infos-grancanaria.com/2024/obdachlosenzentrum-eisfabrik-in-las-palmas-erst-2025-voll-betriebsbereit/",0
111753990222067281,HMJN,æ˜”ã®ã‚„ã¤ã ,0
